Clinic,Name,Url,Location,Cost,Time,Area
Acubalance,Katheleen Lee,https://acubalance.janeapp.com/#/staff_member/29/treatment/423,1,95,30,Midtown
Bamboo Healing Centre,Keema Shield,https://bamboohealingcentre.janeapp.com/#/staff_member/1/treatment/1,1,125,30,Midtown
Elements Wellness,Kelli Taylor,https://elementswellness.janeapp.com/#/staff_member/1/treatment/3,1,105,30,Midtown
Boda Health,Kristen Lukovich,https://bodahealth.janeapp.com/#/staff_member/12/treatment/27,1,95,60,Midtown
The Acupuncture Hub,Lana Alberts,https://theacuhub.janeapp.com/#/staff_member/3/treatment/2,1,50,10,Midtown
Satori,Lily Zhu,https://satori.janeapp.com/#/staff_member/6/treatment/33,1,73,45,Richmond
Acubalance,Lorne Brown,https://acubalance.janeapp.com/#/staff_member/2/treatment/2,1,140,60,Midtown
MyRest,Lynn Plautz,https://myrest.janeapp.com/#/staff_member/1/treatment/4,1,55,15,Midtown
Royal Treatments,Masako Doi,https://royaltreatmenttherapeutics.janeapp.com/#/staff_member/48/treatment/167,1,115,60,Metrotown
Yaletown Wellness,Melanie Kwak,https://yaletownwellness.janeapp.com/#/staff_member/1/treatment/164,1,100,30,Downtown
Electra Health Floor,Ming Ma,https://electrahealth.janeapp.com/locations/electra-health-floor/book#/staff_member/91/treatment/517,2,115,60,Downtown
Limina Wellness,Paul Jeung,https://limina.janeapp.com/#/staff_member/5/treatment/7,1,100,60,New Westminster
Electra Health Floor,Rudy Lee,https://electrahealth.janeapp.com/locations/electra-health-floor/book#/staff_member/18/treatment/656,2,115,60,Downtown
Acubalance,Ryan Funk,https://acubalance.janeapp.com/#/staff_member/4/treatment/423,1,95,30,Midtown
Holy Family,Sanghyun Jason Tjen,https://holyfamilyacupuncture.janeapp.com/#/staff_member/1/treatment/1,1,88,60,Coquitlam
The Acupuncture Hub,Sara Irving,https://theacuhub.janeapp.com/#/staff_member/2/treatment/2,1,50,10,Midtown
Vancouver TCM,Shannon Larson,https://dr-larson-acupuncture.janeapp.com/#/staff_member/1/treatment/2,1,95,75,Richmond
Electra Health Floor,Sharon Mo,https://electrahealth.janeapp.com/locations/electra-health-floor/book#/staff_member/117/treatment/598,2,115,60,Downtown
Acupoint Wellness Centre,Suka Lang,https://acupoint.janeapp.com/#/staff_member/1/treatment/91,1,115,30,Downtown
Yoon Clinic,Sung Soo Yoon,https://yoonclinic.janeapp.com/#/staff_member/1/treatment/20,1,110,60,Metrotown
Yaletown Wellness,Sungwoon Tjen,https://yaletownwellness.janeapp.com/#/staff_member/9/treatment/165,1,100,60,Downtown
Qi Integrated Health,Tedi Fisher,https://qiintegratedhealth.janeapp.com/#/staff_member/80/treatment/607,1,112,30,Midtown
Sinclair Wellness,Teresa Nieman,https://sinclairwellnesscentre.janeapp.com/locations/sinclair-wellness-centre/book#/staff_member/8/treatment/112,1,120,60,Downtown
Balance Acupuncture,Tomomi Shibuya,https://balanceam.janeapp.com/#/staff_member/22/treatment/7,1,100,75,Midtown
Balance Acupuncture,Toyomi Tanaka,https://balanceam.janeapp.com/#/staff_member/23/treatment/7,1,100,75,Midtown
Acupoint Wellness Centre,Tracy Cheng,https://acupoint.janeapp.com/#/staff_member/14/treatment/106,1,55,60,Downtown
Sinclair Wellness,Tracy Le Chang,https://sinclairwellnesscentre.janeapp.com/locations/sinclair-wellness-centre/book#/staff_member/7/treatment/29,1,110,70,Downtown
Health Customized,Vajeh Dasht-Laali,https://bonnchiro.janeapp.com/#/staff_member/38/treatment/140,1,95,60,Downtown
Boda Health,Vanessa Tam,https://bodahealth.janeapp.com/#/staff_member/9/treatment/51,1,95,30,Midtown
The Acupuncture Hub,Vicki Im,https://theacuhub.janeapp.com/#/staff_member/1/treatment/2,1,50,10,Midtown
Royal Treatments,Wai Wah Chan,https://royaltreatmenttherapeutics.janeapp.com/#/staff_member/54/treatment/177,1,120,60,Metrotown
Inspirit Health Group,Claudia Chen,https://inspirit.janeapp.com/#/staff_member/14/treatment/94,1,95,75,Downtown
Inspirit Health Group,Carrie Wan Jung Lee,https://inspirit.janeapp.com/#/staff_member/10/treatment/71,1,110,60,Downtown
Inspirit Health Group,Jonathan Xi Zhang,https://inspirit.janeapp.com/#/staff_member/49/treatment/248,1,90,60,Downtown
Thrive Wellness,Claudia Chen,https://pgwc.janeapp.com/#/staff_member/3/treatment/8,2,115,60,Midtown
Yaletown Wellness,Jean-Sebastien Le Doujet,https://yaletownwellness.janeapp.com/#/staff_member/19/treatment/313,1,100,60,Downtown
Green Leaf,JongHwan Kim,https://greenleafacuclinic.janeapp.com/#/staff_member/6/treatment/38,1,90,45,Downtown
